name,price,image link,description
Red Swirl Glass Sherlock Water Pipe,103.32,20260220_162757.jpg,Red glass sherlock-style water pipe with dark swirl detailing.
Techno Blue Adjustable Torch Lighter,47.65,20260220_162804.jpg,Techno branded refillable butane torch lighter; metallic blue finish.
Blink Silver Plasma Arc Lighter,43.67,20260220_162833.jpg,Rechargeable Blink plasma arc lighter; silver metallic body.
Blink Carbon Fiber Torch Lighter,46.76,20260220_162839.jpg,Blink Torch lighter with carbon fiber design and angled nozzle.
Pink Bear Table Torch Lighter,25.64,20260220_162851.jpg,Metallic pink bear-shaped novelty refillable torch lighter.
Gun Style Table Torch Lighter,30.18,20260220_162906.jpg,Gun-shaped novelty refillable torch lighter; two-tone finish.
Rose Gold Sneaker Novelty Lighter,29.16,20260220_162916.jpg,Sneaker-shaped novelty refillable lighter; rose gold detailing.
Blue Blink Table Torch Lighter,48.38,20260220_162924.jpg,Blink Torch table lighter with blue and black body; angled flame nozzle.
Pistol Revolver Torch Lighter,41.18,20260220_162946.jpg,Revolver-style novelty refillable pistol torch lighter.
Techno Mini Torch Lighter Purple Pink,49.62,20260220_162951.jpg,Compact Techno refillable butane torch lighter; purple and pink finish.
Hunter Double Bullet Torch Lighter Gold,30.68,20260220_162952.jpg,Hunter double bullet novelty refillable torch lighter; gold finish.
RAW Classic Black King Size Slim Papers Box (50 Packs),6.12,20260220_163004.jpg,RAW Classic Black King Size Slim rolling papers; 50 packs per box; 32 leaves per pack.
RAW Classic King Size Slim Papers Box (50 Packs),21.01,20260220_163037.jpg,RAW Classic King Size Slim unbleached rolling papers; 50 packs per box; 32 leaves per pack.
RAW Pre-Rolled Tips 200 Count Bag,21.8,20260220_160230.jpg,RAW authentic pre-rolled tips; 200 tips per bag.
RAW Organic Hemp Artesano King Size Slim,5.68,20260220_160305.jpg,"RAW Organic Hemp Artesano kit; includes tray, papers, and tips; king size slim."
RAW Classic King Size Cones (32 Pack),18.02,20260220_160318.jpg,RAW Classic King Size pre-rolled cones; 32 cones per pack.
RAW Uncoated Wooden Rolling Tips 15mm Jar,18.69,20260220_160400.jpg,RAW uncoated wooden rolling tips; 15mm diameter; spiral tip design; jar packaging.
RAW Black Single Wide Classic Papers Box (25 Packs),5.29,20260220_160423.jpg,RAW Black Single Wide classic rolling papers; 25 packs per box; 100 leaves per pack.
RAW Phenomenal Rolling Tips Classic (50 Box),13.39,20260220_160436.jpg,RAW Phenomenal Classic rolling tips; premium boxed packaging.
Mega Gold S.W.A.G Male Enhancement Capsules,51.95,20260220_160613.jpg,Mega Gold S.W.A.G male enhancement supplement; fast acting formula.
200K Shilajit XXL Male Enhancement,39.96,20260220_160716.jpg,200K Shilajit XXL male enhancement supplement; stamina support.
Black Bull Extreme Male Enhancement Supplement,55.44,20260220_160752.jpg,Black Bull Extreme male enhancement supplement; performance support.
Rhino 77 Liquid Shot Male Enhancement,46.15,20260220_160812.jpg,Rhino 77 liquid shot male enhancement formula.
Zig-Zag Mini Ultra Thin Cones 70mm (8 Pack),17.64,20260220_160857.jpg,Zig-Zag Mini Ultra Thin cones; 70mm size; 8 cones per pack.
Zig-Zag Original White 1 1/4 Rolling Papers,18.78,20260220_160931.jpg,Zig-Zag Original White 1 1/4 rolling papers; natural gum arabic.
Zig-Zag Ultra Thin 1 1/4 Rolling Papers,8.6,20260220_160940.jpg,Zig-Zag Ultra Thin 1 1/4 rolling papers.
Zig-Zag Combo Pack 1 1/4 Papers + Tips,13.0,20260220_160947.jpg,Zig-Zag combo pack; 50 leaves plus 50 tips.
Zig-Zag King Size French Orange Papers,13.88,20260220_160955.jpg,Zig-Zag King Size French Orange rolling papers.
OCB Bamboo King Size Cones (3 Pack),5.93,20260220_161003.jpg,OCB Bamboo King Size pre-rolled cones; 3 pack.
OCB Brown Rice Mini Cones (10 Pack),16.13,20260220_161014.jpg,OCB Brown Rice Mini cones; 10 pack.
OCB Bamboo 1 1/4 Unbleached Cones (100 Box),16.54,20260220_161042.jpg,OCB Bamboo 1 1/4 unbleached cones; 100 per box.
OCB Organic Hemp 1 1/4 Cones (50 Box),20.98,20260220_161054.jpg,OCB Organic Hemp 1 1/4 cones; 50 per box.
POP Cones Wild Grape King Size (3 Pack),13.08,20260220_161115.jpg,POP Cones Wild Grape flavor king size cones; 3 pack.
RAW Classic 1 1/4 Pre-Rolled Cone,5.99,20260220_161242.jpg,RAW Classic 1 1/4 size pre-rolled cone; natural unbleached rolling paper.
King Palm 5 King Real Leaf Tubes (2G Each),7.26,20260220_161400.jpg,King Palm 5 King size real leaf tubes; all natural; 2 grams each.
King Palm Perfect Pear 2 Minis (1G Each),7.71,20260220_161431.jpg,King Palm Perfect Pear flavor; 2 mini rolls; terpene infused; 1 gram each.
King Palm Gold Rose Cones King Size (3 Pack),8.43,20260220_161435.jpg,King Palm Gold Rose king size cones; 3 per pack; premium edition.
King Palm Pink Lemonade Mini 1G Roll (2 Pack),19.35,20260220_161457.jpg,King Palm Pink Lemonade flavor; 2 minis; squeeze & pop flavor tip.
King Palm Palm Leaf Banana Pineapple 1G Roll (2 Pack),16.88,20260220_161559.jpg,King Palm Banana Pineapple flavor; 2 pack; terpene infused; tobacco free.
King Palm Margarita 2 Slims (1.5G Each),18.13,20260220_161641.jpg,King Palm Margarita flavor; 2 slim rolls; holds 1.5 grams each.
King Palm Mango OG 2 Minis (1G Each),10.7,20260220_161642.jpg,King Palm Mango OG flavor; 2 minis; squeeze & pop flavor activation.
King Palm Watermelon Wave 2 Minis (1G Each),14.33,20260220_161651.jpg,King Palm Watermelon Wave flavor; 2 mini rolls; terpene infused.
King Palm Perfect Pear 2 Rollies (0.5G Each),14.39,20260220_161707.jpg,King Palm Perfect Pear; 2 rollies; half gram each; flavor tip activated.
King Palm Red Reign Energy Drink Leaf Tubes Mini Rolls,10.06,20260220_161727.jpg,King Palm Red Reign special edition; mini leaf tubes; energy drink inspired flavor.
Pepper Spray Maximum Strength Defense Spray,24.04,20260220_161755.jpg,Maximum strength pepper spray; multiple blasts; up to 12 ft range; UV dye.
Tsunami Premium 50mm Dry Herb Grinder (Red),28.39,20260220_161811.jpg,Tsunami Premium 50mm dry herb grinder; sunken top; lifetime warranty.
Tsunami Premium 50mm Dry Herb Grinder (Red),23.59,20260220_162122.jpg,Tsunami Premium 50mm 4-piece dry herb grinder with kief catcher and magnetic lid.
OCB x Wakit Electric Grinder (Rechargeable),35.07,20260220_162126.jpg,OCB x Wakit rechargeable electric herb grinder with LED light and USB charging.
Rick & Morty Style Cube Herb Grinder,29.89,20260220_162139.jpg,Novelty cube-style herb grinder with magnetic lid and sharp grinding teeth.
Flaming Skull Decorative Bowl Piece,20.27,20260220_162143.jpg,Decorative skull-themed bowl accessory with flame design and detailed finish.
Compact Metal Hand Pipe (Orange Finish),10.68,20260220_162150.jpg,Small durable metal hand pipe with metallic orange body and ergonomic design.
ARYA Odor Eliminator Candle - Papaya Cream (8oz),27.8,20260220_162154.jpg,ARYA Papaya Cream scented candle designed to eliminate smoke and unpleasant odors.
Jolly Rancher Scented Candle - Blue Raspberry (Triple Wick),25.52,20260220_162259.jpg,Blue Raspberry scented triple wick candle inspired by Jolly Rancher candy.
Hershey's Triple Wick Scented Candle (14oz),25.86,20260220_162308.jpg,Hershey's chocolate scented triple wick candle with long burn time.
Bob Marley Hemp Wraps - Caribbean Cream,2.29,20260220_154938.jpg,"Bob Marley Organic Hemp Wraps, Caribbean Cream flavor, tobacco-free."
Bob Marley Hemp Wraps - Sour Apple,5.46,20260220_154948.jpg,"Bob Marley Organic Hemp Wraps, Sour Apple flavor, tobacco-free."
Smoke Odor Exterminator Candle - Groovin Grape (13oz),27.5,20260220_155000.jpg,Groovin Grape smoke odor exterminator candle designed for strong odor control.
High Hemp Organic Wraps - Natural CBD's,4.73,20260220_155019.jpg,"High Hemp Organic Wraps infused with natural CBD, tobacco-free."
High Hemp Fuzzy Peach Organic Wraps (25 Pouches / 2 Wraps),6.18,20260220_155551.jpg,High Hemp Fuzzy Peach flavor organic hemp wraps with natural CBD's.
High Hemp Honey Pot Swirl Organic Wraps (25 Pouches / 2 Wraps),5.93,20260220_155600.jpg,High Hemp Honey Pot Swirl organic wraps infused with natural CBD.
High Hemp Grape Ape Organic Wraps (25 Pouches / 2 Wraps),2.81,20260220_155608.jpg,"High Hemp Grape Ape flavor organic hemp wraps, tobacco free."
High Hemp Blazin Cherry Organic Wraps (25 Pouches / 2 Wraps),3.29,20260220_155616.jpg,High Hemp Blazin Cherry organic hemp wraps with natural CBD's.
Juicy Hemp Wraps Purple Gelato (2 Per Pack),4.95,20260220_155637.jpg,"Juicy Hemp Wraps Terp Enhanced Purple Gelato flavor, 2 wraps per pack."
CAMO Natural Leaf Wraps Passion Fruit (5 Wraps Per Pack),2.64,20260220_155707.jpg,"CAMO Natural Leaf Wraps Passion Fruit flavor, 5 wraps per pack."
CAMO Natural Leaf Wraps Honey (5 Wraps Per Pack),2.7,20260220_155715.jpg,"CAMO Natural Leaf Wraps Honey flavor, smooth natural leaf wraps."
CAMO Natural Leaf Wraps Choco (5 Wraps Per Pack),4.93,20260220_155721.jpg,"CAMO Natural Leaf Wraps Choco flavor, slow burning leaf wraps."
CAMO Natural Leaf Wraps Strawberry (5 Wraps Per Pack),6.59,20260220_155727.jpg,"CAMO Natural Leaf Wraps Strawberry flavor, 5 wraps per pack."
CAMO Natural Leaf Wraps Guava (5 Wraps Per Pack),5.0,20260220_155733.jpg,"CAMO Natural Leaf Wraps Guava flavor, tropical taste."
Kong Wraps Natural CBD+ (2 Hemp Wraps),4.73,20260220_155754.jpg,"Kong Wraps Natural CBD+ organic hemp wraps, tobacco and nicotine free."
Kong Wraps Kush Berry CBD+ (2 Hemp Wraps),4.14,20260220_155758.jpg,Kong Wraps Kush Berry CBD+ organic hemp wraps with fresh seal.
Royal Blunts EZ Roll Tube Sour Apple (1 Cigar Wrap),6.48,20260220_155814.jpg,"Royal Blunts EZ Roll Tube Sour Apple flavor, rolls up to 2."
Royal Blunts EZ Roll Tube Blueberry (1 Cigar Wrap),2.33,20260220_155822.jpg,"Royal Blunts EZ Roll Tube Blueberry flavor, smooth rolling tube."
Royal Blunts EZ Roll Tube Purple Haze (1 Cigar Wrap),6.21,20260220_155826.jpg,"Royal Blunts EZ Roll Tube Purple Haze flavor, premium cigar wrap."
Pepper Spray Maximum Strength (Rhinestone Case),18.45,20260220_155843.jpg,"Maximum strength pepper spray with UV dye, multiple blasts, up to 12 ft range."
Novelty Storage Box $100 Bill Design,11.73,20260220_155909.jpg,"Novelty storage box designed like a $100 bill, discreet stash container."
